x1,x2,x3,x4,x5,x6
3.186730815173771e-7,8.044500648689737e-7,1.4897563376715898e-6,2.476154377958299e-6,3.5908381008600024e-6,1.999681639665654e-5
8.044500648689737e-7,2.1656565180087735e-6,4.183781042269101e-6,7.181840661006853e-6,1.0639651720462108e-5,6.655393257270562e-5
1.4897563376715898e-6,4.183781042269101e-6,8.34952078232568e-6,1.4735041731990644e-5,2.2257967439048916e-5,0.00015541184096708082
2.476154377958299e-6,7.181840661006853e-6,1.4735041731990644e-5,2.670100155747691e-5,4.114221701524274e-5,0.0003225209324666628
3.5908381008600024e-6,1.0639651720462108e-5,2.2257967439048916e-5,4.114221701524274e-5,6.439566471787033e-5,0.0005542994058999543
1.999681639665654e-5,6.655393257270562e-5,0.00015541184096708082,0.0003225209324666628,0.0005542994058999543,0.008512613274669121
1.4719180233732316e-5,2.6621541619136488e-5,4.077104248315054e-5,5.9118579424807266e-5,7.84978787735489e-5,0.00026888181071510643
2.6621541619136488e-5,4.8779932586285304e-5,7.537792693156963e-5,0.00011010336126798134,0.0001469598135712095,0.000523327104585932
4.077104248315054e-5,7.537792693156963e-5,0.0001172466156876089,0.00017225295026192786,0.00023091251688279237,0.0008524324141834455
5.9118579424807266e-5,0.00011010336126798134,0.00017225295026192786,0.00025449473479525016,0.0003427320806225249,0.0013225904958445594
7.84978787735489e-5,0.0001469598135712095,0.00023091251688279237,0.0003427320806225249,0.0004634284252778374,0.0018686095384923258
0.00026888181071510643,0.000523327104585932,0.0008524324141834455,0.0013225904958445594,0.0018686095384923258,0.013299679365514211
6.773692020348621e-5,0.00010868031415535307,0.00015431521675997377,0.00021092548945669432,0.00026884240886807713,0.0006768918751027702
0.00010868031415535307,0.0001757084613209462,0.0002508826732402858,0.00034456685791481355,0.0004407391498078816,0.001145494023528071
0.00015431521675997377,0.0002508826732402858,0.00035975809533615646,0.0004960243682347853,0.0006363735418268471,0.0017033489373935687
0.00021092548945669432,0.00034456685791481355,0.0004960243682347853,0.0006865059201386086,0.0008834948047422879,0.0024485103469996717
0.00026884240886807713,0.0004407391498078816,0.0006363735418268471,0.0008834948047422879,0.0011400805935729227,0.0032681458690518635
0.0006768918751027702,0.001145494023528071,0.0017033489373935687,0.0024485103469996717,0.0032681458690518635,0.015376133536661557
0.00011856345924934937,0.00018346395644646868,0.00025426592615942557,0.00034075836895873713,0.00042824295405090144,0.0009548762002374564
0.00018346395644646868,0.0002854005112589785,0.00039714496897330637,0.0005341580426281318,0.0006731273694839075,0.0015421995461973106
0.00025426592615942557,0.00039714496897330637,0.000554452642267085,0.0007480317039732149,0.0009449322465234771,0.0022229751651943195
0.00034075836895873713,0.0005341580426281318,0.0007480317039732149,0.0010123162448317032,0.0012820778400636937,0.003112689274772173
0.00042824295405090144,0.0006731273694839075,0.0009449322465234771,0.0012820778400636937,0.0016273915984275963,0.004073680161629525
0.0009548762002374564,0.0015421995461973106,0.0022229751651943195,0.003112689274772173,0.004073680161629525,0.01639821721016257
0.0001603017233134372,0.00024244336844041152,0.0003306854239699188,0.0004371452410708215,0.0005436862218127428,0.001074671486077503
0.00024244336844041152,0.00036812731755809407,0.0005037499244503853,0.000667947645569507,0.0008327048205829859,0.0016897341370240696
0.0003306854239699188,0.0005037499244503853,0.0006913432501979327,0.0009193395005252532,0.0011488000142562261,0.0023982205364255394
0.0004371452410708215,0.000667947645569507,0.0009193395005252532,0.001226274028464502,0.0015363391019415087,0.0033185760718907964
0.0005436862218127428,0.0008327048205829859,0.0011488000142562261,0.0015363391019415087,0.0019292381433346597,0.00430336103895399
0.001074671486077503,0.0016897341370240696,0.0023982205364255394,0.0033185760718907964,0.00430336103895399,0.01511511306754512
0.0001440749922287687,0.00021681739711830456,0.00029465305868814974,0.00038817286529042194,0.0004813735922515926,0.0009094359664139241
0.00021681739711830456,0.0003275847866359086,0.0004467082213462538,0.0005904055603422768,0.0007340346431648389,0.0014280788716024282
0.00029465305868814974,0.0004467082213462538,0.0006111218249329639,0.0008103728852905316,0.0010102324385984525,0.0020320310867221426
0.00038817286529042194,0.0005904055603422768,0.0008103728852905316,0.0010784286241024474,0.0013484878252587769,0.0028229971850727478
0.0004813735922515926,0.0007340346431648389,0.0010102324385984525,0.0013484878252587769,0.0016906768927945862,0.0036712731969694595
0.0009094359664139241,0.0014280788716024282,0.0020320310867221426,0.0028229971850727478,0.0036712731969694595,0.012815875035751881
0.00010209012196372955,0.00015429739945374256,0.0002102726793749289,0.0002775083720849011,0.0003444310475271942,0.0006452799910088801
0.00015429739945374256,0.00023444704296262682,0.00032097970615448535,0.00042547338432524806,0.0005298804452703501,0.0010315645378666377
0.0002102726793749289,0.00032097970615448535,0.00044140840395014293,0.0005877490898606403,0.0007346481687443366,0.0014940993113501536
0.0002775083720849011,0.00042547338432524806,0.0005877490898606403,0.0007864018971818881,0.000986943503225977,0.0021120097686873353
0.0003444310475271942,0.0005298804452703501,0.0007346481687443366,0.000986943503225977,0.0012429439315242111,0.00278153560410012
0.0006452799910088801,0.0010315645378666377,0.0014940993113501536,0.0021120097686873353,0.00278153560410012,0.01040891157343892
1.892372904668022e-5,3.022947600231811e-5,4.283774429437153e-5,5.8413534500080004e-5,7.422604700133233e-5,0.0001715448466224732
3.022947600231811e-5,4.900849295520196e-5,7.029516826046476e-5,9.690796734711612e-5,0.0001241502712042572,0.0003093193583393885
4.283774429437153e-5,7.029516826046476e-5,0.0001019462927428032,0.00014206211009492865,0.00018352918993521064,0.0004957617495556295
5.8413534500080004e-5,9.690796734711612e-5,0.00014206211009492865,0.00020021635124580032,0.00026105502735814965,0.0007734044349471271
7.422604700133233e-5,0.0001241502712042572,0.00018352918993521064,0.00026105502735814965,0.00034303115487974964,0.00109914414881297
0.0001715448466224732,0.0003093193583393885,0.0004957617495556295,0.0007734044349471271,0.00109914414881297,0.006813547552918595
5.229209041573779e-7,1.1289804046001239e-6,1.919186424839078e-6,2.999507703398512e-6,4.17214495404244e-6,1.7425707538612934e-5
1.1289804046001239e-6,2.509360408556875e-6,4.352738690221061e-6,6.913115321914318e-6,9.720198238216654e-6,4.3369186153711184e-5
1.919186424839078e-6,4.352738690221061e-6,7.687322936868779e-6,1.2428884659644675e-5,1.7712951692550005e-5,8.693514940797177e-5
2.999507703398512e-6,6.913115321914318e-6,1.2428884659644675e-5,2.0555916016343546e-5,2.987233067888314e-5,0.00017024970375422604
4.17214495404244e-6,9.720198238216654e-6,1.7712951692550005e-5,2.987233067888314e-5,4.420019058007779e-5,0.0002887076143746252
1.7425707538612934e-5,4.3369186153711184e-5,8.693514940797177e-5,0.00017024970375422604,0.0002887076143746252,0.004142229318686356
3.523899812196944e-8,1.0973647822544835e-7,2.2394683795985774e-7,3.958409908993531e-7,5.939017728636901e-7,3.6615004250705385e-6
1.0973647822544835e-7,3.4931554036562773e-7,7.208574616957871e-7,1.2836685327694867e-6,1.9345589087011096e-6,1.2172580607274032e-5
2.2394683795985774e-7,7.208574616957871e-7,1.4996425889960325e-6,2.696460142849905e-6,4.0962551312493e-6,2.721161261510831e-5
3.958409908993531e-7,1.2836685327694867e-6,2.696460142849905e-6,4.963459752262365e-6,7.730672082117905e-6,6.218769891467419e-5
5.939017728636901e-7,1.9345589087011096e-6,4.0962551312493e-6,7.730672082117905e-6,1.2398091028674907e-5,0.00012306841085824353
3.6615004250705385e-6,1.2172580607274032e-5,2.721161261510831e-5,6.218769891467419e-5,0.00012306841085824353,0.0033652779989002423
1.0355947937323072e-7,2.703957307695781e-7,5.087076116638841e-7,8.555930313577768e-7,1.24957356188276e-6,7.1062970625735325e-6
2.703957307695781e-7,7.303125411927368e-7,1.4024433302733902e-6,2.3949769533076984e-6,3.532408740733129e-6,2.1144780388856265e-5
5.087076116638841e-7,1.4024433302733902e-6,2.734125613182737e-6,4.734853661509876e-6,7.056098304741878e-6,4.5048912221933475e-5
8.555930313577768e-7,2.3949769533076984e-6,4.734853661509876e-6,8.355894868375377e-6,1.2674030489985265e-5,9.270369449239223e-5
1.24957356188276e-6,3.532408740733129e-6,7.056098304741878e-6,1.2674030489985265e-5,1.9600205288389578e-5,0.00016866165529179955
7.1062970625735325e-6,2.1144780388856265e-5,4.5048912221933475e-5,9.270369449239223e-5,0.00016866165529179955,0.004383732087292407
1.9781027345278194e-6,3.924887024226684e-6,6.360861646177427e-6,9.63292322362802e-6,1.3170792253311963e-5,5.3771963760496685e-5
3.924887024226684e-6,7.942467216931364e-6,1.3044962920714984e-5,1.9969891931797332e-5,2.7510410002451927e-5,0.00011804568899223402
6.360861646177427e-6,1.3044962920714984e-5,2.1641798787144822e-5,3.3431590579573817e-5,4.636888113735637e-5,0.00020930936687257122
9.63292322362802e-6,1.9969891931797332e-5,3.3431590579573817e-5,5.214558090341928e-5,7.29249469556197e-5,0.0003544830893284284
1.3170792253311963e-5,2.7510410002451927e-5,4.636888113735637e-5,7.29249469556197e-5,0.0001027978557484923,0.0005423755137739811
5.3771963760496685e-5,0.00011804568899223402,0.00020930936687257122,0.0003544830893284284,0.0005423755137739811,0.006857924584303331
2.3377616790545023e-5,3.817146031001997e-5,5.487333375048444e-5,7.580462725134462e-5,9.738240858390373e-5,0.00026220439150727147
3.817146031001997e-5,6.298947262344537e-5,9.126614613019626e-5,0.00012694781734532334,0.0001639177696702541,0.0004614674120894185
5.487333375048444e-5,9.126614613019626e-5,0.0001330702805901451,0.0001861835544960791,0.00024150555758062304,0.000710304159391416
7.580462725134462e-5,0.00012694781734532334,0.0001861835544960791,0.00026205807321144013,0.00034163526957951904,0.0010611943044108083
9.738240858390373e-5,0.0001639177696702541,0.00024150555758062304,0.00034163526957951904,0.0004473912638685227,0.00146811771289504
0.00026220439150727147,0.0004614674120894185,0.000710304159391416,0.0010611943044108083,0.00146811771289504,0.009805630709316449
6.905799526111297e-5,0.00010656750818380763,0.00014747989440849508,0.00019746617858619513,0.0002480113855964456,0.0005466985530507422
0.00010656750818380763,0.0001655215244755241,0.00023026066194625224,0.0003097777877697669,0.00039050414089819856,0.0008939168749336161
0.00014747989440849508,0.00023026066194625224,0.00032175932353531965,0.0004347713253096182,0.0005500002885517705,0.0013090532670769306
0.00019746617858619513,0.0003097777877697669,0.0004347713253096182,0.0005901673562549583,0.0007494761532468153,0.0018694200495542655
0.0002480113855964456,0.00039050414089819856,0.0005500002885517705,0.0007494761532468153,0.000955062455497263,0.002491658920372267
0.0005466985530507422,0.0008939168749336161,0.0013090532670769306,0.0018694200495542655,0.002491658920372267,0.011793828251437589
0.0001030878845313237,0.0001573416732053748,0.00021603078084930102,0.0002872159030165722,0.00035872599910482394,0.0007374939300813494
0.0001573416732053748,0.00024148260653418069,0.00033306602015032864,0.0004446863277009599,0.0005572188299279766,0.0011861864912296896
0.00021603078084930102,0.00033306602015032864,0.0004612356193739201,0.0006182585575631181,0.0007771947013957038,0.0017160629645068938
0.0002872159030165722,0.0004446863277009599,0.0006182585575631181,0.0008321942901551195,0.0010497955548426981,0.002419925323195621
0.00035872599910482394,0.0005572188299279766,0.0007771947013957038,0.0010497955548426981,0.0013283486550498794,0.003186515770099872
0.0007374939300813494,0.0011861864912296896,0.0017160629645068938,0.002419925323195621,0.003186515770099872,0.012753878190789594
0.0001134854645937907,0.00017344629767899043,0.00023829077814919002,0.0003168258003030868,0.0003955675909446971,0.0007991218430462879
0.00017344629767899043,0.00026662922004187464,0.00036804708077421266,0.0004914801934927661,0.0006156829308067025,0.001288433662505072
0.00023829077814919002,0.00036804708077421266,0.0005101631260648605,0.0006840372032786149,0.0008596869701171671,0.001866207603190595
0.0003168258003030868,0.0004914801934927661,0.0006840372032786149,0.000921047682111514,0.001161621090503981,0.002630611728300101
0.0003955675909446971,0.0006156829308067025,0.0008596869701171671,0.001161621090503981,0.001469446563983293,0.0034572771637319203
0.0007991218430462879,0.001288433662505072,0.001866207603190595,0.002630611728300101,0.0034572771637319203,0.013019577056675303
9.804045946075237e-5,0.00015073330466405715,0.0002079313071750934,0.00027737534501367237,0.0003471237891941276,0.0007157425127205512
0.00015073330466405715,0.00023330653090605666,0.00032359025861944705,0.00043380827688000194,0.0005449546777688117,0.001168561439410427
0.0002079313071750934,0.00032359025861944705,0.00045094513682416133,0.000607327031422071,0.0007657168559948076,0.0017093568735436237
0.00027737534501367237,0.00043380827688000194,0.000607327031422071,0.0008218148580136089,0.00104019698897483,0.0024314531798671265
0.0003471237891941276,0.0005449546777688117,0.0007657168559948076,0.00104019698897483,0.001321009550563519,0.0032178438071036428
0.0007157425127205512,0.001168561439410427,0.0017093568735436237,0.0024314531798671265,0.0032178438071036428,0.012787959550619224
8.485860239208917e-5,0.00013078440733054934,0.00018068154608959073,0.0002412417494227448,0.0003020277501793228,0.0006197860463964289
0.00013078440733054934,0.00020312215507836752,0.0002823849302843924,0.0003792031834022909,0.0004768342939212718,0.0010237047972206277
0.00018068154608959073,0.0002823849302843924,0.0003947640944790875,0.0005329782698109206,0.0006730678478837459,0.001514183740803828
0.0002412417494227448,0.0003792031834022909,0.0005329782698109206,0.0007235843292552925,0.0009179541574774357,0.0021770807829566345
0.0003020277501793228,0.0004768342939212718,0.0006730678478837459,0.0009179541574774357,0.0011690546835675427,0.0029041508429714816
0.0006197860463964289,0.0010237047972206277,0.001514183740803828,0.0021770807829566345,0.0029041508429714816,0.011979343903834202
6.12637088886956e-5,9.451352405691076e-5,0.00013062563018600198,0.00017434432920930434,0.00021808468431224048,0.0004341538891434697
9.451352405691076e-5,0.000147361787057426,0.0002054913144951828,0.0002765227188973624,0.00034805777621193867,0.0007386387754963566
0.00013062563018600198,0.0002054913144951828,0.0002889008839094603,0.0003918544508228666,0.0004962888014898081,0.0011243621860324625
0.00017434432920930434,0.0002765227188973624,0.0003918544508228666,0.0005357801116040809,0.0006829583942371525,0.001657643386479343
0.00021808468431224048,0.00034805777621193867,0.0004962888014898081,0.0006829583942371525,0.0008751564266422027,0.002246556803503627
0.0004341538891434697,0.0007386387754963566,0.0011243621860324625,0.001657643386479343,0.002246556803503627,0.009531687213672707
4.277691759703162e-5,6.628631592155526e-5,9.193455583799803e-5,0.0001230943738596741,0.00015435101324597804,0.00031517651924377685
6.628631592155526e-5,0.00010400181828432802,0.00014578231754629298,0.00019711608421055604,0.00024902030864038124,0.0005484180451029292
9.193455583799803e-5,0.00014578231754629298,0.0002063788503752714,0.00028176234642259896,0.00035866447199085446,0.0008541571276128419
0.0001230943738596741,0.00019711608421055604,0.00028176234642259896,0.00038851100308900547,0.0004985064054928542,0.0012892049844845
0.00015435101324597804,0.00024902030864038124,0.00035866447199085446,0.0004985064054928542,0.0006438271812542515,0.0017794327891492926
0.00031517651924377685,0.0005484180451029292,0.0008541571276128419,0.0012892049844845,0.0017794327891492926,0.008517541143040546
3.792993587787398e-5,5.9430920707443844e-5,8.309360779091155e-5,0.00011211581871027878,0.00014149985962476003,0.00031724545127374083
5.9430920707443844e-5,9.407349973136717e-5,0.0001326260595295267,0.00018031321613760123,0.0002288962294329811,0.0005436495755331003
8.309360779091155e-5,0.0001326260595295267,0.00018837468255251702,0.00025799260270087474,0.00032943596572234285,0.000832999966721946
0.00011211581871027878,0.00018031321613760123,0.00025799260270087474,0.0003561065642124819,0.00045772366813580585,0.001246973202628467
0.00014149985962476003,0.0002288962294329811,0.00032943596572234285,0.00045772366813580585,0.0005917493883079063,0.0017247871823322413
0.00031724545127374083,0.0005436495755331003,0.000832999966721946,0.001246973202628467,0.0017247871823322413,0.009856630404792668
2.9294116779110387e-5,4.605627987826208e-5,6.458010123731468e-5,8.74520589784889e-5,0.00011078633223203697,0.00026909381735755613
4.605627987826208e-5,7.303570918284585e-5,0.00010310986136649208,0.00014049549143458427,0.0001788324076395161,0.00045522516944260255
6.458010123731468e-5,0.00010310986136649208,0.00014642034695962718,0.000200654331553307,0.0002565909662628387,0.0006866104961687624
8.74520589784889e-5,0.00014049549143458427,0.000200654331553307,0.00027666375851139564,0.0003556671736074543,0.0010143786068305392
0.00011078633223203697,0.0001788324076395161,0.0002565909662628387,0.0003556671736074543,0.00045946212570825246,0.0013973729105327883
0.00026909381735755613,0.00045522516944260255,0.0006866104961687624,0.0010143786068305392,0.0013973729105327883,0.009820623368853488
